PARTICIPANT,CLASS,GENE1,GENE2,GENE3,GENE4
5720,Tumoral (01A),10.6010,5.9175,1.1344,124.2544
5816,Tumoral (01A),8.1432,5.6451,1.1092,0.7912
6457,Tumoral (01A),2.4802,5.6656,0.9603,0.7275
6527,Tumoral (01A),4.8240,7.1408,1.7902,0.4061
6563,Tumoral (01A),6.3449,6.6899,2.0848,26.3688
7131,Tumoral (01A),2.8775,6.9105,1.5701,30.9959
7197,Tumoral (01A),16.7839,8.1753,2.4394,0.3698
7715,Tumoral (01A),17.1291,7.3194,1.9269,0.0000
7735,Normal (11A),0.0812,7.1686,0.8068,0.0188
8080,Tumoral (01A),0.0846,7.9725,2.3314,7.3760
8484,Tumoral (01A),3.3654,8.9527,3.8372,0.6708
8532,Tumoral (01A),1.0108,8.0647,2.3728,6.0087
8602,Tumoral (01A),1.3487,6.3329,1.6136,0.5885
A452,Tumoral (01A),4.9381,18.7378,4.3683,1.3763
A489,Tumoral (01A),0.6905,9.1346,3.6292,0.3435
A4G8,Tumoral (01A),0.4292,7.9028,2.9640,61.9750
A4GT,Tumoral (01A),9.3894,6.3803,2.8733,114.2159
A4H5,Tumoral (01A),1.0815,11.5860,5.9471,0.1630
A4PE,Tumoral (01A),6.4534,7.5514,3.0744,0.8259
5718,Tumoral (01A),18.5918,7.9381,1.9258,0.0988
5725,Tumoral (01A),1.1035,9.8961,1.4543,0.0690
5813,Tumoral (01A),0.7930,6.5366,1.3836,5.1152
6454,Normal (11A),0.7758,6.0398,0.9126,6.1223
6454,Tumoral (01A),2.7752,8.9368,2.5851,3.6318
6458,Normal (11A),0.8742,5.4232,1.5027,5.0228
6524,Tumoral (01A),2.4054,6.1611,1.7347,7.4250
6564,Normal (11A),10.3391,6.1577,0.7008,124.4644
7723,Tumoral (01A),2.0505,13.6006,4.8231,0.0497
7808,Tumoral (01A),3.6408,12.9214,5.1786,1.7297
7998,Tumoral (01A),0.0190,7.9527,1.9807,0.1312
8078,Tumoral (01A),2.5522,7.2166,2.3269,13.8320
A486,Tumoral (01A),22.2677,8.9054,2.7926,0.0362
A4H2,Tumoral (01A),2.3055,8.3550,2.8193,0.0247
A4Z0,Tumoral (01A),5.6173,9.0548,3.0926,32.9886
4255,Tumoral (01A),3.8478,7.2198,1.8415,0.1545
5722,Tumoral (01A),0.8640,7.0724,3.1427,5.3505
5818,Tumoral (01A),0.0587,7.0500,2.0699,2.8444
6521,Tumoral (01A),17.3754,8.5251,2.4491,1.2639
6565,Tumoral (01A),9.5546,7.3171,1.7067,19.4298
7959,Tumoral (01A),0.6489,7.1817,2.3576,2.2529
8211,Tumoral (01A),6.7198,10.1323,5.2348,0.6446
8284,Tumoral (01A),5.5702,7.0780,1.9836,9.3003
8361,Tumoral (01A),1.1151,8.3668,2.2061,89.9598
8372,Tumoral (01A),5.4994,5.2326,3.9687,42.1891
8486,Tumoral (01A),5.5965,7.5973,2.3221,38.4036
8574,Tumoral (01A),2.8602,9.4847,3.2335,9.7464
8592,Tumoral (01A),1.9880,8.4929,2.1360,23.9225
8604,Tumoral (01A),2.1935,4.9261,2.0338,71.9622
8677,Tumoral (01A),2.4339,7.8681,3.4510,30.3350
A4CR,Tumoral (01A),3.3099,10.7343,2.9125,0.3397
A4G2,Tumoral (01A),0.4473,5.6724,4.0078,4.2852
A4GF,Tumoral (01A),10.8774,10.8214,2.1944,24.6665
A4GN,Tumoral (01A),1.5365,7.0555,2.6635,9.5714
A4GP,Normal (11A),0.0000,9.5872,0.7616,0.0387
A4J9,Tumoral (01A),0.5115,7.9063,1.7047,0.6371
A4YT,Tumoral (01A),2.7864,12.8789,4.8334,2.2513
6526,Tumoral (01A),7.1246,11.8150,1.7993,29.4268
6852,Tumoral (01A),2.0981,6.7034,1.1640,8.5104
7134,Tumoral (01A),5.5352,12.0832,2.6702,30.0757
7196,Tumoral (01A),0.1761,6.5511,1.7314,0.1610
7703,Normal (11A),1.0788,5.6715,1.5871,1.5078
7707,Tumoral (01A),1.0765,4.7262,1.0519,35.6316
7916,Tumoral (01A),1.2333,9.5322,2.4897,2.8571
8209,Tumoral (01A),0.1964,9.5943,1.5588,0.4562
8483,Tumoral (01A),12.9050,9.8111,5.5554,3.4431
8524,Tumoral (01A),7.7345,9.5521,3.4206,0.0752
8531,Tumoral (01A),0.0212,8.0374,1.8367,0.0743
8579,Tumoral (01A),4.2438,7.7111,2.1930,13.0516
8663,Normal (11A),0.0298,7.3490,1.2565,0.1189
A4GC,Tumoral (01A),6.1375,8.9723,3.4053,41.8774
A4H8,Tumoral (01A),4.8783,8.7560,2.9597,28.4645
A4IU,Tumoral (01A),1.3486,9.0238,2.2978,1.0399
A4J6,Tumoral (01A),0.8522,5.3988,3.7166,0.1760
A4PD,Tumoral (01A),2.5558,6.9480,3.2408,4.7946
4257,Tumoral (01A),2.0273,8.7655,3.8452,6.5612
5717,Tumoral (01A),1.0320,8.1928,1.4560,2.5384
5722,Normal (11A),1.0224,5.6211,0.8750,2.1718
5724,Tumoral (01A),3.7570,4.4411,0.8126,0.2661
5801,Tumoral (01A),0.1040,5.1477,1.6428,4.0956
6707,Tumoral (01A),0.0536,5.8347,1.1906,1.6100
6802,Tumoral (01A),1.7531,5.8251,1.0895,33.5218
6820,Tumoral (01A),1.7715,7.3795,1.0955,0.6141
6875,Tumoral (01A),16.6338,9.6231,2.5381,0.7518
7722,Tumoral (01A),4.5480,9.3885,4.7166,2.0068
7829,Tumoral (01A),3.4493,6.1277,1.9864,25.2938
8059,Tumoral (01A),1.8876,5.1167,2.4640,0.7337
8099,Tumoral (01A),0.7471,8.9110,2.7495,4.8830
8297,Tumoral (01A),0.8879,8.7026,1.6550,1.6664
8367,Tumoral (01A),4.9733,9.2179,2.3626,25.1090
8462,Tumoral (01A),4.6230,6.3205,1.7857,0.8998
8529,Tumoral (01A),1.4563,7.4460,2.0803,10.0145
8576,Tumoral (01A),1.6023,6.5597,1.8792,0.5677
8682,Tumoral (01A),2.1400,7.8570,1.8454,37.0959
A4GH,Tumoral (01A),4.5494,12.2371,6.2487,16.1278
A4GN,Normal (11A),2.0107,7.4557,1.0724,21.4398
A4IZ,Tumoral (01A),0.6435,5.5414,3.1324,0.7730
5578,Tumoral (01A),4.8591,8.4922,1.6485,18.9644
5721,Tumoral (01A),2.7046,6.7511,2.2504,0.2079
5732,Tumoral (01A),9.2311,6.8917,1.9541,27.0370
5798,Tumoral (01A),1.8379,5.0100,1.4122,7.6042
6520,Tumoral (01A),8.9271,9.4851,1.1740,2.9214
6818,Tumoral (01A),5.5119,7.9811,0.9277,8.0216
7136,Tumoral (01A),9.6270,12.5298,2.3476,15.0267
7716,Normal (11A),1.7090,6.0622,1.9280,10.6550
7851,Normal (11A),13.8116,5.8997,1.5596,278.1050
7851,Tumoral (01A),2.2623,7.1055,2.2108,94.9762
7958,Tumoral (01A),0.2721,7.4983,1.8444,0.6933
8210,Tumoral (01A),1.1194,8.8762,2.6206,4.9214
8364,Tumoral (01A),1.2662,8.0197,2.7439,3.0026
8371,Tumoral (01A),0.3478,8.2964,1.8222,0.5725
8382,Tumoral (01A),1.5904,5.5137,2.3771,24.3408
8485,Tumoral (01A),7.4495,8.3396,3.1840,6.5337
8526,Tumoral (01A),6.3980,14.2677,2.7378,0.0903
8573,Tumoral (01A),0.0848,9.0164,2.1540,2.7008
8591,Tumoral (01A),4.4523,6.5809,2.6747,12.8480
8687,Tumoral (01A),2.8003,6.2071,2.2472,0.3542
A4GY,Tumoral (01A),0.7097,10.5095,4.8204,2.5691
A4J8,Tumoral (01A),2.8508,8.9279,3.5276,0.9961
4280,Tumoral (01A),13.4800,8.1496,2.3055,83.9921
5719,Tumoral (01A),3.4483,6.5109,2.1875,6.1856
5720,Normal (11A),11.0369,5.2332,0.8242,76.0930
5728,Normal (11A),0.9017,4.7942,1.0851,3.2515
6453,Normal (11A),11.4756,4.9986,0.8851,131.7255
6457,Normal (11A),11.6088,4.5104,0.5747,159.4763
6518,Tumoral (01A),0.9951,5.3209,1.4760,13.1638
6525,Tumoral (01A),7.0094,6.8158,1.7037,0.7024
6709,Tumoral (01A),0.0353,6.2437,1.4311,0.1248
6802,Normal (11A),5.3755,2.0780,2.6223,11.0716
6815,Tumoral (01A),5.6249,7.5835,1.5013,21.7114
6822,Tumoral (01A),15.0832,15.1194,1.8604,0.7143
7133,Tumoral (01A),0.9038,9.9443,3.1859,0.3463
7704,Normal (11A),1.8043,8.4813,1.0773,18.7716
7717,Tumoral (01A),7.3335,5.2710,1.7429,4.3681
7735,Tumoral (01A),12.0158,7.8592,2.3731,0.2021
7829,Normal (11A),0.0247,7.2324,1.0937,0.0040
8244,Tumoral (01A),10.8094,12.4943,3.2654,50.6148
8291,Tumoral (01A),7.1261,7.3731,2.7754,2.8628
8369,Tumoral (01A),1.0801,10.1420,2.8236,0.8795
8462,Normal (11A),0.0941,6.3527,0.6903,0.1114
8534,Tumoral (01A),2.2359,9.6023,3.3867,19.3607
8570,Tumoral (01A),0.0160,8.2140,2.7366,0.4480
8578,Tumoral (01A),4.9526,7.3655,2.4168,21.8615
8589,Tumoral (01A),0.0088,7.4952,3.2840,0.3324
A48C,Tumoral (01A),5.5363,7.8055,3.4895,0.9779
A4BE,Tumoral (01A),13.6006,10.3580,3.8507,3.1000
A4G6,Tumoral (01A),0.0428,6.8944,2.3116,0.4135
A4GJ,Tumoral (01A),0.6747,9.6432,3.3382,2.8935
A4J5,Tumoral (01A),1.2629,8.4486,3.0833,12.3796
A4MH,Tumoral (01A),10.5365,9.4289,3.5660,6.3431
4256,Tumoral (01A),1.7846,6.5113,2.1145,1.0623
4267,Tumoral (01A),6.3006,9.8707,3.8859,0.3158
5716,Tumoral (01A),5.8745,6.0601,1.0010,4.9821
5734,Tumoral (01A),6.7536,4.5842,0.8060,64.9414
5804,Tumoral (01A),6.7504,5.7765,2.3563,2.6143
6177,Tumoral (01A),7.2514,9.3078,2.6096,126.4409
6456,Tumoral (01A),2.0689,9.1263,1.6611,166.3676
6522,Tumoral (01A),5.0278,5.9820,0.9027,30.8216
6706,Tumoral (01A),0.0338,5.8073,1.2928,1.9983
6801,Tumoral (01A),11.4339,5.6017,1.6350,44.9609
6874,Tumoral (01A),5.0914,7.4135,2.0671,46.9606
7703,Tumoral (01A),7.8634,6.1174,1.7061,107.2224
8289,Tumoral (01A),12.4212,9.7165,2.5443,0.1199
8366,Tumoral (01A),0.0613,6.7486,1.9714,0.8247
8384,Tumoral (01A),0.4817,8.8133,1.5824,0.2595
8575,Tumoral (01A),2.1493,8.4092,2.3558,0.8290
8663,Tumoral (01A),3.4125,8.2572,2.3489,0.2549
A448,Tumoral (01A),3.7922,6.1676,2.6618,43.9545
A4G3,Normal (11A),0.0084,10.3214,1.1435,0.0061
A4G3,Tumoral (01A),14.3367,6.7618,3.7531,21.7060
A4GC,Normal (11A),0.1023,9.0675,1.0633,0.0611
A4H4,Tumoral (01A),8.9150,6.9208,3.2935,25.0226
A4J2,Tumoral (01A),2.5004,10.3529,2.5615,0.1998
A4QI,Tumoral (01A),1.1462,7.5691,4.5464,26.0716
A4YY,Tumoral (01A),10.7134,7.4167,4.2173,9.1422
4187,Tumoral (01A),5.4671,6.4009,1.5830,13.8596
4437,Tumoral (01A),1.8149,5.6676,1.3338,28.6686
5577,Tumoral (01A),1.5337,6.8020,1.5282,2.3168
5733,Normal (11A),1.1207,3.9066,1.0082,0.7293
6453,Tumoral (01A),3.3125,6.4191,1.2392,54.8668
6710,Tumoral (01A),1.7283,5.5152,0.9843,1.0312
6817,Tumoral (01A),7.6261,8.1511,3.3077,13.5165
7717,Normal (11A),0.9471,4.9416,2.2526,0.7813
7957,Tumoral (01A),0.8289,7.9956,2.1826,7.9983
7968,Tumoral (01A),2.7886,7.6309,2.1543,10.9888
8060,Normal (11A),1.3573,6.2866,1.0424,0.2716
8077,Tumoral (01A),7.0964,5.6018,2.8436,7.6248
8286,Tumoral (01A),2.4378,8.6920,3.2255,9.3724
8363,Tumoral (01A),0.2693,7.1750,2.1294,0.8278
8381,Tumoral (01A),1.0605,11.0824,4.3048,1.1315
8536,Tumoral (01A),9.6371,4.9048,2.2933,17.8828
8572,Tumoral (01A),7.5636,9.5422,2.2935,2.3181
8590,Tumoral (01A),2.4989,7.7132,2.8026,5.9491
8631,Tumoral (01A),5.2381,9.5718,4.0194,1.5583
8679,Tumoral (01A),11.8136,11.4989,5.6164,4.8108
8686,Tumoral (01A),0.4235,9.7724,3.6644,0.8953
A4GP,Tumoral (01A),7.1658,10.3609,1.8986,38.4576
A4GX,Tumoral (01A),15.0964,6.1838,3.7280,37.1580
A4IV,Tumoral (01A),0.2210,7.2754,2.2835,0.3382
A4J7,Tumoral (01A),2.2851,9.4899,4.1015,0.5059
A4MJ,Tumoral (01A),4.1348,6.4653,2.5135,49.3716
A4YV,Tumoral (01A),0.7268,9.0574,0.8078,14.8266
4441,Tumoral (01A),13.7568,7.8167,2.0081,18.3883
5721,Normal (11A),2.2231,4.2275,0.9417,1.7215
6458,Tumoral (01A),3.5838,12.6170,2.3630,0.3282
6528,Tumoral (01A),9.4469,7.2626,1.7799,6.2948
6564,Tumoral (01A),1.0273,8.0388,0.9411,2.3859
6803,Tumoral (01A),1.0100,7.2171,1.5522,2.1272
7132,Tumoral (01A),1.6433,8.3272,2.3982,42.0703
7716,Tumoral (01A),6.0041,7.8720,1.6686,3.3480
8081,Tumoral (01A),2.2125,6.5854,2.0031,107.2377
8122,Tumoral (01A),3.0297,10.3349,2.4539,8.2952
8368,Tumoral (01A),7.8908,8.6844,3.2575,170.3344
8533,Tumoral (01A),4.4680,13.1698,3.5341,2.9332
8588,Tumoral (01A),4.8914,9.5029,2.9994,16.9183
8610,Tumoral (01A),5.9483,7.2863,2.5833,0.2192
8683,Tumoral (01A),2.2408,8.6188,3.1977,70.6870
A453,Tumoral (01A),0.0978,6.7941,1.2001,2.5508
A4G9,Tumoral (01A),13.1823,7.0117,2.1566,62.4644
A4GU,Tumoral (01A),3.3696,8.0176,2.8989,43.6040
A4H6,Tumoral (01A),6.4567,9.3291,2.9290,1.9298
A4HB,Normal (11A),0.0841,10.3277,1.2349,0.3597
A4HB,Tumoral (01A),8.1914,8.8699,3.2480,93.7193
A4J4,Tumoral (01A),7.8769,7.3905,2.2822,3.2432
A4MG,Tumoral (01A),6.6608,7.1835,5.1065,6.5996
A4PF,Tumoral (01A),3.2129,7.6765,2.5822,9.1654
5726,Tumoral (01A),8.7277,6.3867,1.2151,27.1908
5799,Tumoral (01A),20.6022,5.0121,1.0811,33.4945
5803,Tumoral (01A),0.6317,8.7934,1.3986,1.5236
6455,Tumoral (01A),0.0106,7.7073,1.5623,0.3118
6705,Tumoral (01A),2.7605,8.5094,1.5194,0.2815
7715,Normal (11A),1.5245,5.3523,2.4657,1.8412
7968,Normal (11A),0.3789,6.8582,0.8664,0.8650
8060,Tumoral (01A),2.5389,10.6968,2.3653,0.2553
8365,Tumoral (01A),0.5795,8.5299,2.0090,0.3727
8530,Tumoral (01A),4.5741,8.7318,3.5717,0.0585
8608,Tumoral (01A),0.9700,7.3565,1.9319,0.8579
8680,Tumoral (01A),4.1945,10.8093,4.6731,140.5173
A487,Tumoral (01A),8.1521,7.7554,3.6067,3.4088
A4H3,Tumoral (01A),8.4284,6.4356,2.7153,23.9576
A4J1,Tumoral (01A),7.7162,8.0258,4.0648,0.4364
A4YX,Tumoral (01A),0.0069,7.5160,2.2129,1.0669
4292,Tumoral (01A),10.5510,9.1656,2.4871,28.7742
5723,Tumoral (01A),6.6876,5.0411,3.0400,0.2770
5730,Normal (11A),25.0171,4.1755,0.6948,196.7448
5734,Normal (11A),29.7743,3.9666,0.6031,167.5035
5800,Tumoral (01A),15.4600,11.1189,1.9679,14.2137
6452,Tumoral (01A),8.0870,7.3053,2.3596,6.0683
6519,Tumoral (01A),1.3663,7.8360,2.0850,6.4381
6566,Tumoral (01A),10.6597,4.3084,0.8888,174.2867
6852,Normal (11A),0.8989,3.7681,1.3328,1.6244
7806,Normal (11A),0.0914,7.0322,0.8557,0.0210
7806,Tumoral (01A),19.5150,9.3864,1.5284,13.5051
7901,Tumoral (01A),7.8898,12.4041,4.0607,1.8511
8058,Tumoral (01A),1.3578,6.9706,1.8724,2.0316
8238,Normal (11A),25.3499,4.0091,1.0908,263.6816
8238,Tumoral (01A),3.5921,6.9633,1.9674,43.8248
8362,Tumoral (01A),1.8631,7.0372,1.8471,61.3119
8373,Tumoral (01A),2.5512,8.5171,2.5583,7.6880
8380,Tumoral (01A),3.0156,8.5409,1.3567,34.7710
8487,Tumoral (01A),14.0613,8.0423,4.8613,12.9374
8528,Tumoral (01A),0.8152,8.4123,2.6401,7.1461
8535,Tumoral (01A),3.6411,9.6483,2.9764,1.4279
8678,Tumoral (01A),0.2761,8.5988,2.7693,0.1989
A44T,Tumoral (01A),0.4534,9.6136,3.9573,7.5035
A4CS,Tumoral (01A),6.7768,5.9127,2.7672,0.0500
A4H0,Tumoral (01A),1.1341,8.8039,1.9720,7.9825
A4HD,Tumoral (01A),9.9689,13.5890,2.5012,15.9202
A4IY,Tumoral (01A),2.0227,7.1170,2.4125,0.0000
A4MI,Tumoral (01A),2.8136,6.7807,3.1815,0.8119
A4SO,Tumoral (01A),10.2947,8.9192,4.1123,9.1677
A4YU,Tumoral (01A),1.4587,10.3372,2.6220,5.5504
